month_idx,lat_cell,lon_cell,chlor_a_mean,sst_mean,sharks_count_mean,years_with_obs,years_total,sharks_presence_rate,chl_norm,sst_norm,sh_norm,risk_score
1,-40,150,0.291534065,20.641666166666667,1.0,1,1,1.0,0.08108738135416105,0.36093032923228574,1.0,0.081
1,-23,166,0.08832959,27.228333000000003,2.0,1,1,1.0,0.006893837764239276,0.8371896923277447,1.0,0.007
1,-4,-81,0.514157565,24.93166616666667,1.0,1,1,1.0,0.1623711540239851,0.6711255644519689,1.0,0.162
1,-1,-91,0.369173215,24.0216665,1.0,1,1,1.0,0.10943480657601934,0.6053265992651389,1.0,0.109
1,-1,73,0.123217985,28.591666166666663,1.0,1,1,1.0,0.0196322071097712,0.9357676532407889,1.0,0.02
1,1,73,0.1354035675,28.891666,1.0,1,1,1.0,0.024081378548453037,0.9574596156805792,1.0,0.024
1,1,124,0.17710434,29.4799995,2.0,1,1,1.0,0.0393070672652599,0.9999999999276934,1.0,0.039
1,11,124,2.80829155,28.101666,1.0,1,1,1.0,0.9999999996348823,0.9003374161879104,1.0,1.0
1,21,-158,0.06944845,25.653333,1.0,1,1,1.0,0.0,0.7233068262505882,1.0,0.0
1,27,34,0.40833411,24.446666500000003,1.0,1,1,1.0,0.12373314114863565,0.6360568964605623,1.0,0.124
1,36,-5,0.457161695,15.649999833333334,1.0,1,1,1.0,0.14156095500995988,0.0,1.0,0.142
2,-22,113,0.073924795,28.0159998,1.0,1,1,1.0,0.01582064336025946,0.7795808502828221,1.0,0.016
2,-22,114,2.4893565,27.9919998,1.0,1,1,1.0,0.9999999995925452,0.7714672594732868,1.0,1.0
2,-19,178,0.117786795,27.9899996,2.0,1,1,1.0,0.033692427867228376,0.7707910592925695,1.0,0.034
2,-4,-81,0.47178346,25.7099998,2.0,1,1,1.0,0.17793008490670822,0.0,1.0,0.178
2,-1,-90,0.20073329,25.9679996,1.0,1,1,1.0,0.0674893793114939,0.08722103358924467,1.0,0.067
2,8,97,0.47897485,28.579999800000003,1.0,1,1,1.0,0.18086025162016342,0.9702502343068958,1.0,0.181
2,9,167,0.035096828,27.8499998,1.0,1,1,1.0,0.0,0.7234618471835381,1.0,0.0
2,10,-86,0.40216523,28.6679996,2.0,1,1,1.0,0.14956379964118002,0.9999999996619336,1.0,0.15
2,11,124,1.0883254,28.4319998,2.0,1,1,1.0,0.4291430868489033,0.9202164243147622,1.0,0.429
3,-39,144,0.17449181,17.459999875,4.0,1,1,1.0,0.055605410314139826,0.38872176382932555,1.0,0.056
3,-35,18,1.5624464,20.4725,1.0,1,1,1.0,0.6820482118742343,0.5429815184318039,1.0,0.682
3,-35,151,0.22475027,23.247499625,1.0,1,1,1.0,0.07828918592995154,0.6850796905188404,1.0,0.078
3,-32,115,0.94060254,23.10249975,2.0,1,1,1.0,0.40138369114856476,0.6776547463838124,1.0,0.401
3,-31,153,0.43689898,26.661249625,3.0,1,1,1.0,0.17404090086160504,0.859886069082629,1.0,0.174
3,-22,165,0.2363469,27.924999375,1.0,1,1,1.0,0.08352323712888582,0.9245983406925575,1.0,0.084
3,-21,164,2.2669044,28.3237495,1.0,1,1,1.0,0.9999999995486575,0.9450169610669575,1.0,1.0
3,-19,178,0.15415807,28.838749625,2.0,1,1,1.0,0.04642793063031635,0.9713883435088904,1.0,0.046
3,-8,-15,0.062056318,28.506249625,1.0,1,1,1.0,0.004858501798013527,0.9543621638318607,1.0,0.005
3,-1,-91,0.38253564,26.846249875,1.0,2,2,1.0,0.14950441871937303,0.8693592946369009,1.0,0.15
3,7,98,0.8341546,29.3974995,1.0,1,1,1.0,0.3533392189199014,0.9999999999487934,1.0,0.353
3,19,-113,0.05129176,24.04374975,1.0,1,1,1.0,0.0,0.7258529166725465,1.0,0.0
3,19,-111,0.07323478,24.016249625,4.0,1,1,1.0,0.00990381603442025,0.724444729997687,1.0,0.01
3,23,-76,0.052230813,25.329999375,1.0,1,1,1.0,0.00042383446574675957,0.7917173293785974,1.0,0.0
3,24,-78,0.09861605,24.744999625,1.0,1,1,1.0,0.021359460189142327,0.761761507259748,1.0,0.021
3,24,-77,0.29921758,24.89749975,1.0,1,1,1.0,0.11189944280517397,0.7695705133620624,1.0,0.112
3,30,-86,0.5871907,20.24249975,1.0,1,1,1.0,0.24187393142788982,0.5312039978836484,1.0,0.242
3,32,-118,0.26515874,16.12749975,1.0,1,1,1.0,0.0965272430940242,0.3204890223318386,1.0,0.097
3,50,-6,1.4506099,9.868749875,1.0,1,1,1.0,0.6315716538647423,0.0,1.0,0.632
4,-42,174,1.1060704,13.308333,1.0,1,1,1.0,0.2647136395886318,0.0,1.0,0.265
4,-38,149,0.81781536,17.3433325,1.0,1,1,1.0,0.19369378265743434,0.23022058985202803,1.0,0.194
4,-37,150,0.26982704,20.503333166666668,1.0,1,1,1.0,0.05868121848382183,0.4105173203504587,1.0,0.059
4,-35,135,4.090447,17.74499966666667,1.0,1,1,1.0,0.9999999997536214,0.25313807770653546,1.0,1.0
4,-35,151,0.31750986,21.61499983333333,1.0,1,1,1.0,0.07042924222861408,0.4739444795654317,1.0,0.07
4,-32,115,0.79479104,23.02999966666667,1.0,1,1,1.0,0.1880210842292018,0.5546785902562813,1.0,0.188
4,-26,113,2.5969396,24.723333166666663,1.0,1,1,1.0,0.6320318217343066,0.6512932830675686,1.0,0.632
4,-22,114,2.314354,28.513333,2.0,1,1,1.0,0.5624087931731525,0.8675351926809622,1.0,0.562
4,-19,178,0.14527436,28.243332666666664,3.0,1,1,1.0,0.027994110587990353,0.8521300765216555,1.0,0.028
4,-17,146,0.4594548,28.0449995,2.0,1,1,1.0,0.1054014298125932,0.8408139961560396,1.0,0.105
4,-10,147,1.9177679,28.523333,1.0,1,1,1.0,0.46469848745602954,0.8681057518343205,1.0,0.465
4,-8,-15,0.07448962,28.501666166666663,1.0,1,1,1.0,0.010554269439984727,0.8668695308260584,1.0,0.011
4,-1,-92,0.22110364,25.97,1.0,1,1,1.0,0.04667681815416408,0.7224230003621954,1.0,0.047
4,5,-163,0.15032299,28.696666500000003,1.0,1,1,1.0,0.029237984694401645,0.8779954533351798,1.0,0.029
4,7,98,0.57926345,30.72833316666667,1.0,2,2,1.0,0.13491971050638404,0.9939140546590965,1.0,0.135
4,9,97,0.37126338,30.8349995,1.0,1,1,1.0,0.08367295619784167,0.9999999999429441,1.0,0.084
4,9,167,0.031652004,28.561665666666663,1.0,1,1,1.0,0.0,0.8702928572182492,1.0,0.0
4,18,-65,0.075511344,27.626666333333333,1.0,1,1,1.0,0.010806000311032706,0.8169456144165458,1.0,0.011
4,25,-80,0.06907095,27.449999666666667,1.0,1,1,1.0,0.009219225417311709,0.806865736040553,1.0,0.009
4,33,-119,0.22028741,16.23,1.0,1,1,1.0,0.04647571659554797,0.16669838499142453,1.0,0.046
4,35,-76,1.3018696,17.78333316666667,1.0,1,1,1.0,0.31295436131631754,0.25532523063706064,1.0,0.313
4,43,4,0.69502944,15.993333333333332,1.0,1,1,1.0,0.16344196651723622,0.1531951516952832,1.0,0.163
5,-36,117,0.20499057,19.724999666666665,1.0,1,1,1.0,0.05063287804218641,0.3009366390985606,1.0,0.051
5,-35,22,0.4195275,17.948333166666668,1.0,1,1,1.0,0.11936262371515635,0.18347108538731882,1.0,0.119
5,-33,152,3.168399,20.86499983333333,1.0,1,1,1.0,0.9999999996796367,0.37630855093930715,1.0,1.0
5,-32,115,0.97106045,22.046666166666668,2.0,1,1,1.0,0.2960535057174431,0.45443525065866003,1.0,0.296
5,-23,113,1.7941467,27.273333,1.0,1,1,1.0,0.5597400823334997,0.7999999999471076,1.0,0.56
5,-22,113,0.21504743,27.6716665,1.0,1,1,1.0,0.05385472628094262,0.82633609911892,1.0,0.054
5,-19,177,0.12748022,27.566666166666664,4.0,1,1,1.0,0.02580141129880155,0.8193939283204807,1.0,0.026
5,-19,178,0.15311478,27.416666333333332,58.0,1,1,1.0,0.034013781957962605,0.8094765839685194,1.0,0.034
5,-2,73,0.07230856,30.1633325,1.0,1,1,1.0,0.008126439627697792,0.9910743470419124,1.0,0.008
5,1,73,0.09882875,29.934999666666663,1.0,1,1,1.0,0.016622533581772934,0.9759779613679792,1.0,0.017
5,2,104,0.2218775,30.298333,1.0,1,1,1.0,0.05604282962533457,0.9999999999338843,1.0,0.056
5,3,72,0.17178975,29.741665666666663,1.0,1,1,1.0,0.039996555826080984,0.9631955481456838,1.0,0.04
5,5,72,0.22337191,30.244999333333336,1.0,1,1,1.0,0.056521583652583605,0.9964738070966521,1.0,0.057
5,16,-87,0.06981355,29.181666,1.0,1,1,1.0,0.007327130144004163,0.9261707767982698,1.0,0.007
5,18,-79,0.059636004,28.6199995,1.0,1,1,1.0,0.004066618547446159,0.8890358015941133,1.0,0.004
5,19,-157,0.050570626,25.558333333333334,1.0,1,1,1.0,0.001162404693125894,0.6866115922411056,1.0,0.001
5,19,-82,0.057533976,28.873332666666663,2.0,1,1,1.0,0.003393206049945325,0.9057851018684878,1.0,0.003
5,21,-159,0.056623235,25.9266665,1.0,1,1,1.0,0.003101438113749229,0.7109641983001015,1.0,0.003
5,21,-72,0.04694223,27.958333166666662,1.0,1,1,1.0,0.0,0.8452892671617437,1.0,0.0
5,25,-78,0.08940805,26.959999666666665,2.0,1,1,1.0,0.013604487620821835,0.7792837465049508,1.0,0.014
5,26,-80,0.07261151,27.51166633333333,2.0,1,1,1.0,0.008223493670801826,0.8157575757036413,1.0,0.008
5,33,-119,0.51625353,17.494999833333335,1.0,1,1,1.0,0.15035008793334975,0.1534986335986669,1.0,0.15
5,33,-79,0.57465523,22.964999666666667,1.0,1,1,1.0,0.1690598456793429,0.5151515151174556,1.0,0.169
5,34,-77,0.2648936,23.33666633333333,6.0,1,1,1.0,0.06982360672903902,0.5397245178706517,1.0,0.07
5,44,-9,0.26608342,15.173333,1.0,1,1,1.0,0.07020478131747288,0.0,1.0,0.07
6,-35,18,0.3199364,19.866666666666664,1.0,1,1,1.0,0.05869198309828373,0.18426907712555224,1.0,0.059
6,-35,22,0.52666724,17.52,12.0,1,1,1.0,0.10643633458136595,0.0,1.0,0.106
6,-23,113,1.6557606,25.7866665,1.0,1,1,1.0,0.3671997032062615,0.6491296904231764,1.0,0.367
6,-19,178,0.13487549,26.803333166666665,29.0,2,2,1.0,0.015952287691352433,0.7289621741210364,1.0,0.016
6,2,104,0.28105688,30.254999833333333,1.0,1,1,1.0,0.04971278353437964,0.9999999999214763,1.0,0.05
6,7,134,0.06792781,29.939999666666665,2.0,1,1,1.0,0.0004907650424002305,0.9752650041802566,1.0,0.0
6,17,-64,0.07667454,28.5183325,1.0,1,1,1.0,0.0025108165811431656,0.8636303606654702,1.0,0.003
6,20,-157,0.24982779,26.15166633333333,1.0,1,1,1.0,0.042500445745509784,0.6777908477126566,1.0,0.043
6,21,-159,0.06580282,26.674999666666665,1.0,1,1,1.0,0.0,0.7188849458784403,1.0,0.0
6,30,-87,0.18668036,27.563332666666668,1.0,1,1,1.0,0.027916588333749968,0.7886401882464122,1.0,0.028
6,39,-75,4.3957567,20.038333,1.0,1,1,1.0,0.9999999997690506,0.1977489621327376,1.0,1.0
6,40,-74,0.8824538,18.958333166666662,1.0,1,1,1.0,0.18860500652986054,0.11294332040656507,1.0,0.189
7,-35,22,0.54005367,16.984999833333333,2.0,1,1,1.0,0.5641220177271189,0.06120317507045095,1.0,0.564
7,-4,-81,0.52118224,23.699999666666667,2.0,1,1,1.0,0.5426370052237663,0.5869763921618179,1.0,0.543
7,21,-159,0.044555277,27.35999933333333,2.0,1,1,1.0,0.0,0.8735482234438186,1.0,0.0
7,33,-79,0.9229085,28.974999166666667,1.0,1,1,1.0,0.9999999988615059,0.9999999999217016,1.0,1.0
7,51,-6,0.41412488,16.203333333333333,2.0,1,1,1.0,0.4207528280217253,0.0,1.0,0.421
8,-9,115,0.2617922,26.448333166666668,2.0,1,1,1.0,0.0,0.9999999997646135,1.0,0.0
8,-4,-81,0.7766961,22.199999666666667,1.0,1,1,1.0,0.9999999980578901,0.0,1.0,1.0
9,-23,113,1.295542,23.469999666666663,1.0,1,1,1.0,0.7220391734440584,0.1843737831793113,1.0,0.722
9,-21,116,1.7615138,24.138333,1.0,1,1,1.0,0.9999999994034814,0.2621171005602114,1.0,1.0
9,25,35,0.08512002,30.48166583333333,1.0,1,1,1.0,0.0,0.9999999998836758,1.0,0.0
9,32,-118,0.4116686,21.88499983333333,1.0,1,1,1.0,0.19479228788668476,0.0,1.0,0.195
10,-26,113,1.1539363,21.459999666666665,1.0,1,1,1.0,0.9999999990571916,0.46462971514461116,1.0,1.0
10,-9,115,0.2654022,27.466666333333333,1.0,1,1,1.0,0.162282670747503,0.8379078093730973,1.0,0.162
10,1,124,0.17533673,30.074999833333333,1.0,1,1,1.0,0.07736819768298427,0.999999999937856,1.0,0.077
10,25,-80,0.0932753,29.203333166666667,1.0,1,1,1.0,0.0,0.9458311754979286,1.0,0.0
10,34,-77,0.19251125,25.986665666666667,2.0,1,1,1.0,0.09356047776475188,0.7459346970018061,1.0,0.094
10,44,-64,0.9406891,13.991666666666667,1.0,1,1,1.0,0.7989487679862379,0.0005178767477669396,1.0,0.799
10,51,-6,0.51976097,13.983333166666666,1.0,1,1,1.0,0.40209423142540895,0.0,1.0,0.402
11,-32,115,0.6177785,20.408332833333333,1.0,2,2,1.0,0.9999999980893234,0.0,1.0,1.0
11,-17,146,0.3290145,27.908333,1.0,1,1,1.0,0.44826535749801033,0.8744656406766198,1.0,0.448
11,19,-82,0.094403714,28.98499933333333,1.0,1,1,1.0,0.0,0.9999999998834046,1.0,0.0
11,25,-80,0.123972535,27.891666333333333,1.0,1,1,1.0,0.056496456716016774,0.872522383740522,1.0,0.056
12,-34,134,0.22796312,17.64,1.0,1,1,1.0,0.49856685258134736,0.0,1.0,0.499
12,-1,-91,0.41854742,22.655714,1.0,2,2,1.0,0.9999999973689693,0.41723112099277027,1.0,1.0
12,4,118,0.3632113,29.661428285714287,3.0,1,1,1.0,0.8544089666705056,0.9999999999168152,1.0,0.854
12,9,167,0.038468238,28.62571371428572,1.0,1,1,1.0,0.0,0.9138442997182616,1.0,0.0
12,24,-78,0.18019997,23.869999428571425,1.5,2,2,1.0,0.3729005384649019,0.5182412006281009,1.0,0.373
12,25,-78,0.17854884,25.49428571428572,1.0,1,1,1.0,0.36855636474044934,0.6533571158899675,1.0,0.369
